----𝑘|𝑛=𝑘·𝑛ⱼ·𝑛ᵢ |-----tⱼᵢ------|--------tₜₒₜₐₗ---------|------data e hora (utc)-------|ƒₙ(1/𝑒ᵉ) → 1/𝑒 ≈ 0.36787944117144

-----|----------|------|-------|---------|-------------|1446398661|2015/11/01 17:24:21|
  216| 108000000| 563.0|09:23.0| 131852.0|01 12:37:32.0|1446550859|2015/11/03 11:40:59|0.36796615629166082009132374824037922342047062160135973515440520052793743099278925726926117249109956115533722812764526448111662697141236024240984190615593890119244660940647903629171294334143561956107009253875084888250268711064900633233659317858239669864717697888778525036717016265395837029997637430171663285638434738916353181834577516811483086155050286128911022770999886648020531070176880473850979367736972534090496910410051786378258881088121068618543143066719069032970116216715298295859721221414325756
  217| 108500000| 563.0|09:23.0| 132415.0|01 12:46:55.0|1446551422|2015/11/03 11:50:22|0.36796595624477797769034592202987204482957611798003772492362241927434375113594455054905742215410447570452044904456661824771700256388388973469574006217450318355334790386301169701721904974776872372209641875707347486421984924896953116165461206514270687943729115655518458219285749724426568266988805351619838846741882050919869445283667663474802969856794467405141633631635522491457261146840233674548262402143356954914199900591820476273718972158157885561712531721223735470070129256607493625686569318735653302
  218| 109000000| 563.0|09:23.0| 132978.0|01 12:56:18.0|1446551985|2015/11/03 11:59:45|0.36796575757600155221800239803116216020480110620196743768426883177699756816483322267927432132676558342071551125350267536367976548854672352650459526178737574418220511503087401995612529739476248127858891960914075126480041072452200173096193216744741817074335233213029592037744356044325635241538093429498741894835093816567527697509479036093014443955613616527642471125159808135456231642546441881315746451205280316973163943721249976327937688716022287040820398447083188519338271329532452643272713390204231316
  219| 109500000| 563.0|09:23.0| 133541.0|01 13:05:41.0|1446552548|2015/11/03 12:09:08|0.36796556026958121907144444202396702825380710494919195384905780671871133638823002335422786399239817561413448014898602700621478382332255533479115111483934484939544226283206168996451123411689851002566201310119989484975492946394627804734475312444062518715153518922857721339381180676999459402587381328448117584923423975753496781178697799375326704107142305822586418874039776244202126643407050894026385086485069198422200756882292745506465675720567469765198719669361477356045124668467159032607559704953343504
  220| 110000000| 563.0|09:23.0| 134104.0|01 13:15:04.0|1446553111|2015/11/03 12:18:31|0.36796536431001751968764140895036437956953879363605261531496359216593903935485512615223119107577065536076414188138759537775444140583977398920548255500277934608340182167516670207683539928785306267099518612967834804346470277230007857808652216856647063591992624309465291687796626226931922035043726673945568663638356358559587052642105996089551483653299544970607907776928783131878732293756248236467703185184681903466065624039353718942484098073667572487412883841439355052395315693159065540903949861612680602
  221| 110500000| 563.0|09:23.0| 134667.0|01 13:24:27.0|1446553674|2015/11/03 12:27:54|0.36796516968205674748211842316004658775748730976368993247585080320354466142875644634046009193901430982411012669442286258948957245123750453504515219706058552254714846234210650038912696199299942635168587100633023811186518019736732155704736277818906419346328974452958105567847233947486331457374590105785330326436822331667147500319780693165201295052437293552805698412249622498961606089266711191419549546081297642930335577608141790902464895651723096218000979795642238117229905525559382845111704696088468275
  222| 111000000| 563.0|09:23.0| 135230.0|01 13:33:50.0|1446554237|2015/11/03 12:37:17|0.36796497637068596063365278986145258228151765272886713903808557379152087555945692638831430749341756325121989349295910050192616571081839929851966097952097559465846330514285957815351221525350919668205469882213165134440809883402154642105541957074885591295264486670752445231230806676808082854659326691681545822643164338168520889384659682285528802965488864931347254553704354630280802243751775524183496992548089810782808839845746406015228781011860070638778471348873727376497095288633598788077967553604407542
  223| 111500000| 563.0|09:23.0| 135793.0|01 13:43:13.0|1446554800|2015/11/03 12:46:40|0.36796478436112811801337982385563720694787132258899297235319420251164502704560921144344080584030386375532205787579659382072435418497263805934183390063441303283231161150800595009618047990603982710098071897690193290511839031644775158342437387648924957188155870004429202723268186288177409232094321149087943538587231476053763631505538633634032074282300868501182832529385410495682180147191572786374969272604858454700423294165449932652974601854582272198158570930498124359717058391394569196289060202496820449
  224| 112000000| 563.0|09:23.0| 136356.0|01 13:52:36.0|1446555363|2015/11/03 12:56:03|0.36796459363883733468083620712361220778873384405506427604523583432430653277715309912253047424411939010446241402948729162742821575385477644698553315495268457576245902999874629822803965839419451454332771590648869947431890754359551669683038254835422229290598566080780910634474832477112081153583390369981800170554488183516494608698958100563346837900589798853893256828203558764281474031662288413952242684556127198859713343631563309598794799434351754431911680726777304794777833554407822642139451208418968175
  225| 112500000| 563.0|09:23.0| 136919.0|01 14:01:59.0|1446555926|2015/11/03 13:05:26|0.36796440418949425348885371151486588288511954522177156481166317849655479254448619824182208671010200979938772391535851797121799170263810158670880390937456445653761434306552749850607545163620359170600612823617591032656883638170738247962174137128364091154995960683394962109899114914251814549813775766482713272564292815524901174662881099336073222001247749944260289877650866363050709448884961717106375459141322138072455055556332734738982883268729518567433280893034282736557150451954342730945977320915591321
  226| 113000000| 564.0|09:24.0| 137483.0|01 14:11:23.0|1446556490|2015/11/03 13:14:50|0.36796421599900152945410562954915495667199261848721154381171429072211665399714032338000199127661699493015842044689115452721035222504780555219001838213044001838052077068281207293807475013138849676703975864209153602785129033945893472754166774682743184035366938331876105340000499340130433574328672100378737849012258898747893322879834925400619833190362863723375714872495440323965895332007688825502761042986393147506604339017636407540922296272471170558795279968376476578739983430007694558590905907083881188
  227| 113500000| 563.0|09:23.0| 138046.0|01 14:20:46.0|1446557053|2015/11/03 13:24:13|0.36796402905347942366069088312987783778668915486495884658809682331061536158380597546101255625316280379749323381825851927754372335431949430658468652666979061631771300101364626201675356447342304584747582735969604526149718014499272219991471708502443330688028839177352119685359565039269819680204921807157028170837227451991195206548947111490003399547713879385649942415524375561002067275227404951603894510320179499392467103433457666277236749455524309087254627034656477835663238072143925546709453865882138906
  228| 114000000| 563.0|09:23.0| 138609.0|01 14:30:09.0|1446557616|2015/11/03 13:33:36|0.36796384333926150357059618151714166711064749619214104529693124642336389527890499469297141898072416327138480902956694982959325482035594948976555310529302903003511302442587803787701497602558265878760189697171673717102904880791280176533535958767724897141590347325962964556015312815997977135742122958525584301040771923686502271643541936112326327522203338227701733769269196262208970722260385292474142156463392170459146697821025396036044521291107976372566979859669488425448675844746307850937733255887316989
  229| 114500000| 563.0|09:23.0| 139172.0|01 14:39:32.0|1446558179|2015/11/03 13:42:59|0.36796365884289044671737618431401200178679738838259033982971344185879232600209243920575610039537253148890096830509229839623736507182958623152647124820299960932779041992118726389278520039548012578042986442138493937861809106942234117785067001558782531321890926476340459521716060546521108036102705234029403576916721933920406711290257369692435625458596989945678046855546778166348643132415106954934008712924399015846249001306329728362151150461772050817789635337823333109705558670379945442061797152193351919
  230| 115000000| 563.0|09:23.0| 139735.0|01 14:48:55.0|1446558742|2015/11/03 13:52:22|0.36796347555111394485809896671391684573058672373596770830357108924721135032290442444469611082607136065319490386295421404217467094319155413202414014792087791061101133318111535784667990307842964920324102080532067650361145786343910911494241396602339239175698506521258991513502017837589398465945626698535098366269391279045559490454584706123005836910668706914522466740859558580058766000043485660552741534875896122268390794198111700223909686669004215425887484251383158053987645287133840903080145672606928112
  231| 115500000| 563.0|09:23.0| 140298.0|01 14:58:18.0|1446559305|2015/11/03 14:01:45|0.36796329345088070575367531364522167070558389740288297680807064194636635233487673543126552368115802607738190084424207681389175155597190225664112603079237945492172135830799977708769975171473239383669030047593288712121415968768264711558131692441423365087356373923777319391297227459970032137572894284371769072225404304975331682929732406080081348179483924624229332358245466768033929792414768417477880150973588523791576371061210299788978727710395539486998203176897070670383184119565979965500411769973533241
  232| 116000000| 563.0|09:23.0| 140861.0|01 15:07:41.0|1446559868|2015/11/03 14:11:08|0.36796311252933654983927454347607587009568136979726708130279620011043679008725217770302421968165617762811271841215475970774240402638892614638220677483158714295958671916934611035475127760594787237605411959024818535074292035287104697933986051714836651397278849871131144847719426312721272765347090861920838711490274897919919564308772745432256537238457488643837268952279115183262318338573797654324481305137036405340276658171337421060711599547347273921591145731884231508228206397147475397463458433019383424
  233| 116500000| 563.0|09:23.0| 141424.0|01 15:17:04.0|1446560431|2015/11/03 14:20:31|0.3679629327738205991347690128275879568678966247817510107577151750574156125886851789402467668773902090049568423985274043474027704695031332170754696128415970278513246025531836804513651066222910716086244129425914570259686851483795802481682585555556977119342233140589523752573238512720272270382454204363881608487986925385394918484033974471435021770395264238235524055430084039029413348927929379698854086234854302200488797767103066481326033515868243031682968830915668580848314773544940863784144352596152082
  234| 117000000| 563.0|09:23.0| 141987.0|01 15:26:27.0|1446560994|2015/11/03 14:29:54|0.36796275417186155583018012031872071606674139820079159885665547914830873351681102632047916719310326177218225166416890439512794996044029861809466139607541010402190835438917217810421523216089139202123210716439680020743041470139363118549008104205968390858372649226018345482338523351906556569721492079406155985640060670123119693631725334667536475521447083206468863530964284138218196691590751374261550829591790408348638661333630077972354755498502875992145377757578710011184270036374219756116099445327169838
  235| 117500000| 563.0|09:23.0| 142550.0|01 15:35:50.0|1446561557|2015/11/03 14:39:17|0.36796257671117406806305036680143759633008240207839844760603646773121031782135872675692058240085904701475874434543361608920691482722335233488166011063066416445801676101626018268842940396191565073978644478185570980299191889884683259675814797679172666549999832436079927270476602387534600570101804982466861814817988371242758385282323738097064759282211104239418418599805329759192501039386856354607203025387544867860123280251191031907556207371359015977905871131358275570585404915678134716029429364698062369
  236| 118000000| 563.0|09:23.0| 143113.0|01 15:45:13.0|1446562120|2015/11/03 14:48:40|0.36796240037965518048366291706097937962676362099966303058128759890758000489440277785426854818081969673365990844257022301721034171588834601541125579399605944012095760344271355494437389138931585307849608714540645036150277541958930474792607564757485272459263565020837997979496529638028651507780703872924406593530173036039488476219033499151950323511849858981412603534165769322759128910457511688197469368187478353307319133661113180846186149339902584322295249566603388437728322384038753849127015513846998035
  237| 118500000| 563.0|09:23.0| 143676.0|01 15:54:36.0|1446562683|2015/11/03 14:58:03|0.36796222516538086728019071438097751241476409618779063035542204193583998729852065725158359830775678120432552287350152012935406759628990275758180144252722371538156640014686593178321279249856416006172553643239900692706533329941832719502865103446501343755485138209950948523627465215986170278018295054585859366018890244109940958105722971525506706249096529362278405510614898697146132240995491213736549540153661641430038815485225031857395510915420036917803349389116641324883373530473661810287886114845672148
  238| 119000000| 563.0|09:23.0| 144239.0|01 16:03:59.0|1446563246|2015/11/03 15:07:26|0.36796205105660264540929485942160671451673729689326593810172305483597359049384719896257846521944633848579691574719598065228997338302768556096175021478918539014841390970603984252320692728300905102537175125423926797398653409198826159211242719449779057396199102707836061008441795600954417944225964964113314020812599424900834469080607547457783264446025705989437110954862945133629712182418105623925574713249727944126873041423208864692566791276855154946754400879925229328323009358875868455421899673460841732
  239| 119500000| 564.0|09:24.0| 144803.0|01 16:13:23.0|1446563810|2015/11/03 15:16:50|0.36796187804174426584851502867973425801711631558892946959754823750252823293922049889854893712676885767090681811252722614264331898739375936539064175571731647909914001352603787189390874505601269726112903006238865773111128919748674188022834679004281426924891774672115349220803301442692964895362089543077952433126161080784273211803668553737528860813179016962092397159323474944592703313054846171806638375751057030193230410106946841069593515503834390998211459836776877478178371471102193307340843643447228522
  240| 120000000| 563.0|09:23.0| 145366.0|01 16:22:46.0|1446564373|2015/11/03 15:26:13|0.3679617061093984807551067801687135015124529126431393536198334474497511911598214519224664554442359283869375947680423305539851557671447705828050124126033681671031947937332906982073197504169385073764941828136894662611920905421567834538839298178803611994897812907085406903523081834370059445234951108391505901577216817882756057316318430163736142898353192846613469083518731593699801913347810955585681751276193839134838072695881049509445171172595553224286422569196724477290408081963779412762665854913201883
  241| 120500000| 563.0|09:23.0| 145929.0|01 16:32:09.0|1446564936|2015/11/03 15:35:36|0.367961535248323884481880760954251171083514047883849962817559996865197249480774375700422869486129322435352542896629940187273374015647897694640543942064291052271611264425085998905125349252848063870394894168694730829970589943148961289047617836068184500907421952922125708610207349807173394197686458003708115632736835620004313122209982166323280735783115218888914186057246010257038586310266416531824621771496270260667717922715144329762316538928901981791589120830014862635137985705384697954980768699749577
  242| 121000000| 563.0|09:23.0| 146492.0|01 16:41:32.0|1446565499|2015/11/03 15:44:59|0.36796136544744182646418187515865029270079515087193757908291742827920383409001848757849143062690817769726701636444503560655539435579094048301788768166064121674187043043564741824237455021952313960246969763781656729900556767177911417411958711065219050131985895077291313512111250895121412199360484142422364993765328816862180895586836316564171917629308528225282992322928585700597730407164464257683920944048109834372683880416963751512080033785207995968549717209124306870136091674184228414574512209286361647
  243| 121500000| 563.0|09:23.0| 147055.0|01 16:50:55.0|1446566062|2015/11/03 15:54:22|0.36796119669583339405350307449972309775135561341931125611116238736418375000681286571355653688372231469566248055646788439509475488467733940534840869770630027668754845147580305097281120040890791536552869468105154164167336011951495485401553717081743197937442203055019152143540363868417920253164525123027300766042052882709959603258494443512642186171519572395322808794195389477581943002490784089727651851072471966559775876468794025374774188376813239379809146693309151226140960016610666543325679738832081667
  244| 122000000| 563.0|09:23.0| 147618.0|01 17:00:18.0|1446566625|2015/11/03 16:03:45|0.36796102898273646343244537245093053511839322943280271334774176046648376358534533535295874238672036166335253023795220934937496870103681838135971254100832797539519897537579169031681813690248379238807869226486152485244786898193731145594106518864672686946075902892513562231601241806401888466645980347633788742251392341923560512865109958504621113446188049955992300954706405198272359975960542797774775283171290075637914785708423696152569856539470799250278809595890227273602604953359694128717639079252941215
  245| 122500000| 563.0|09:23.0| 148181.0|01 17:09:41.0|1446567188|2015/11/03 16:13:08|0.36796086229754281680289601092485302841439599608865398742749222930078803710159997791412229977611659463533909423101694219240367885388402643573250358279458168276488863860279215457980278260164308879207282156706095674566470641975639169896874429575691022923462788962483341988473594495397642824835397726089016092884072924073019149228441461617237650927425461345383835908520716548011526580818723818048338672539372979535341200794818230051058170170035596914693746118302136035582833891151202211145750323518274913
  246| 123000000| 563.0|09:23.0| 148744.0|01 17:19:04.0|1446567751|2015/11/03 16:22:31|0.36796069662979532409447992957993712035285569725840001574350470745403408863630687776565416741398245538520082328316434401104213749491453610444962256732103782140139099752012841432638462115514294459631034153315514593469078453386979119682053608694405235541706752297610669650957276627448009045814381551726279382973762488868502097565145353188593289380601727933976653683247412823376774046301622716835065984419526102848398946291049303971450089039432192790753875399754776820804665676942472253062909124720312456
  247| 123500000| 562.0|09:22.0| 149306.0|01 17:28:26.0|1446568313|2015/11/03 16:31:53|0.36796053196918518749362192376692511123680155823442183724125989037895983799622366852321651235036001659127468235280723238058462761591126959848883222093394839688922195742607922785126163836317431270422377863412175653112761852661823803113702136735951622590465754843391827144988569101233987289008869668339834835819984744624854617846637241022661943848628648816202836653840377400148817529240080236941405713727124132382699112361637698968266844768846630487463736860430601158359964606525630698504295051771228306
  248| 124000000| 563.0|09:23.0| 149869.0|01 17:37:49.0|1446568876|2015/11/03 16:41:16|0.36796036830554924714501102289858911308155823413518720248947708369259555067008532445401426099683799639591476782657847457032816073752455323325321803299292353436990044650720959657831994287700979829142038897942658470816387147848836266777974456670504710309160685813765161026198450370007865279962816487109630726193683314661763954248643507097453120608256299293534520601369263687092073920259115898197212246278715558257745098991058283877667701815931919894647083629449657904293265019688883216591621383399294571
  249| 124500000| 563.0|09:23.0| 150432.0|01 17:47:12.0|1446569439|2015/11/03 16:50:39|0.36796020562886734642695449472679847698255554789901109849640961910128007826738668102173258409507562311376702165569570385487917240461166997604921769155109471117221497330355052557260651662151060973631392441405441757994658047056345217081141439858426294480355607749597296068101416504981625091747685860238254114778941294231272759204422588571947795726539138064375625157560946119195728901489145407543607354684305788432545146506110328672476076139168441824470645621821732203274876740281503716666881000719810648
  250| 125000000| 563.0|09:23.0| 150995.0|01 17:56:35.0|1446570002|2015/11/03 17:00:02|0.36796004392925975525011336536645726188320912984752842166278095304346221799204257130362246502030970997381106820228932454431924987587156766796466058029326487965965181689837186912796970006897758222631067274165423968550467677500339712297398161916645895497099227634797274412114053409281779560832216469461477838808805427084738176631670680812594241237661279592575244273692241151906428611795212610214267136996560190609962140347551171663173917145749418244452923187288981022114619111571162790564605219204793697
  251| 125500000| 564.0|09:24.0| 151559.0|01 18:05:59.0|1446570566|2015/11/03 17:09:26|0.36795988319698464987548852190355572060490380873967314186538684482164364345817119232310181795780587988047358672443153098434314779456775901994324907888147780051518688039995497290610132506036355189124174806295697965732531665055300990618793284913748542689653517245724835990259766399551782387107218907261058704627273270065342205196114211357763381416005094985972382018723383871741610349661262344695223124648494994720437575269570537627532515576761542631828805125102740714560504479469104486433134133062041466
  252| 126000000| 563.0|09:23.0| 152122.0|01 18:15:22.0|1446571129|2015/11/03 17:18:49|0.36795972342243564779233774325786093465762588550499748386886748725343337322356047808948221483730733511243443993882358508017343537080366533134719560461321105643865849194862103029585083268998470504061684354214761561678370627786050537021738643998976397092230783105867402795506346377870665722803523623453042171322520622066714747483420355719674326972006066091681623400997214182265623329126423910591850757189473989912856124018288041377240044219487337999373589296426528388498935743830736185411899395135334143
  253| 126500000| 564.0|09:24.0| 152686.0|01 18:24:46.0|1446571693|2015/11/03 17:28:13|0.36795956459613939624000824365276499056831713873755839460761040292743816332945280102329977390243814515207580833840161579615748806584070375893740876412203894048016386996568725244320752566013177909325935860938734129201121765455301757971036181205070483804037010007153537720875288490386269237392664303417570792506359004599878487299396436100865455236725920415761234089049368916946628698793396704668048215570424333131915100823868638632668764350388455555641223151602394229611334032014878333674337700917841783
  254| 127000000| 563.0|09:23.0| 153249.0|01 18:34:09.0|1446572256|2015/11/03 17:37:36|0.36795940670875321299952293403096067660907535363040107254797246949876284250457988720606466889784417433695356357064192241495319209167370251324930180621161971967788212093889605914316092848397657968056701621020965581894610440009953617224603470270175662663512861441139704612349858756571326737125503798319457405079663141088090298543319618212194154442993950411597802628798863656159365129355078164882424953706008366904889414130638353398010956730046706138164289053782578220038391272714959969586459048613275927
  255| 127500000| 563.0|09:23.0| 153812.0|01 18:43:32.0|1446572819|2015/11/03 17:46:59|0.36795924975106277812121570689176351404131863594476596460704134787534534881958357462128088269079171178603428733684767458099597932511962261438503816869774707379585672017632122133820048912978756779190595571977925486261803421296143640767207646373884701021712682648224625218670553276494424141083078391462990978113385298030389024195534848807245115701501097097653449610788210576129288378657408963324646909104762335493637820497705057124158175701883641234643214785823993873181486177772858862552561001837618456
  256| 128000000| 564.0|09:24.0| 154376.0|01 18:52:56.0|1446573383|2015/11/03 17:56:23|0.36795909371397987529382350512738760588697315393076434734129605262543064426617247942574388975241563791619246833791112521656400587446010781526409288495916994205520098208335633544863537783500165906176905184350657308871828146616290835135649075717674236803122868016728853758877728201348214893354353501073090875105702671122853740148209561468886310787429440423597831546562882823685204787383444983172276924274735895042693903109500899865930408647992271358800148154694407842221468445553647647669266207550409201
  257| 128500000| 563.0|09:23.0| 154939.0|01 19:02:19.0|1446573946|2015/11/03 18:05:46|0.3679589385885401815982604997648662590501765588083780873425770377651663114935934080166335572993701380107962281455682424457896605790909106246971581574568943295187151602559301416669633872455928998414192982641813698500482893480177693304562996610044194371779145051366191699559018563591510924969737699164038762352013298199724289551412018160508132600838507868251966251983861009662527713456008818659205560919091897836645102145998731839851129977963782557440493252437825606635523755131123789145082966882047536
  258| 129000000| 563.0|09:23.0| 155502.0|01 19:11:42.0|1446574509|2015/11/03 18:15:09|0.36795878436590110442587010245033530458449984925986560191637492371070595302482482036960537011842233050349469765347876801376273973183491565019815974899688398866720311245218833382433493951114289538357664048500738445985584291741874846747323008940242293110230254436155368856318239142102244616465878817537727639122397332466950876356400963338305237751102097977469580176027147793783526894780135264749113229442097117272047326947974614893916348820679634927461032658695080153296234439421805663205915163603751724
  259| 129500000| 564.0|09:24.0| 156066.0|01 19:21:06.0|1446575073|2015/11/03 18:24:33|0.36795863103733966437631956661099428151457223679306657682516383157598354873320017340121427403267278278479553083551819919937127010691215211763117029282831018930173786808606284127553710128658186103118208120284603998675973406037742872558437894893205920701514114469365502652697738235952816765335733686670325353661244965591829447126618213540242900771263496400301797239492717604393397716892413302220651220956183534660047195917455885941621158050369258835549265330069445617723481832477276935784896763627528179
  260| 130000000| 563.0|09:23.0| 156629.0|01 19:30:29.0|1446575636|2015/11/03 18:33:56|0.36795847859425042298451352601099818840854232600290549853286010522084634386255359328237744990060894686363983478420329941112957496656183805661490851444952826142933501935340482850636109603559200772217722061231112315060841401592373630341790348082191702338137395099879790434429045149479115093409111732463505417687874472195007132141089098932131506656125227580969582118330278198806096481200814228457741372188353747859646198359077841677516965821783119224135864900943829451626583088207123892328173831953849946
  261| 130500000| 563.0|09:23.0| 157192.0|01 19:39:52.0|1446576199|2015/11/03 18:43:19|0.36795832702814345415899915098023010697595252696921703787063844568632440334603015140689790677779108461479025723184407434406781287743777247857289267834274407119922706602211338862554175654896817541374377359171059720486194995058304693786075514441347110667194057877591185022704181808790306266029120964195583472650275819843478491738861588218897442087203043500130352433077001127839805787294395594621698107447951474172270558787218355114093666132701681745512992462115476427674198718218449627501594775067469347
  262| 131000000| 563.0|09:23.0| 157755.0|01 19:49:15.0|1446576762|2015/11/03 18:52:42|0.36795817633064235824635714936540590890821982249570774249809270357204412466437680957682026393249035939818303344035169727007016078150806730427614697638744675544407599973869930486387117442022974584754190242037731680667981450281393070325321774200163185975890719638791210123755020790548458064250988891761581985396110011351362040480468189930765860513592146834371284955915096367314314144076712886096033992198146323049969635881786427544868459869943723180274125231441545272205995755697454962775240533473533314
  263| 131500000| 563.0|09:23.0| 158318.0|01 19:58:38.0|1446577325|2015/11/03 19:02:05|0.36795802649348231766705846202639912839601743616775074754450253272690042357205923321259377970649593528262740706403234836948248184013965083410245284936417826521840397451880152729982174675070082730557196891793612930577859549772325616059565600857678852157405087554927900807710551170690195698520293084401268605739852235469245915248266888813516637570759145020876202113737236310403434745823756353243757815435107749650001013464520031975904128026688976517956246970397369386376405623026364817120740793158390551
  264| 132000000| 564.0|09:24.0| 158882.0|01 20:08:02.0|1446577889|2015/11/03 19:11:29|0.36795787750850819309825351517453866198693491961599109299166569521235835276700120971616314724913951226438918386720264786443063161209863084406525938680877519580356118472560442959275109280452675949046511658649651247436606331324078392006962117453436888711139187264371560577229103933197013894777500361459350963630560925836062717739481255907352632420864743291975720182919971703352603885516516134283446118512700856590420100832465296333420416553009946134467026764813273918569888971426730685657511977169836725

-----|----------|------|-------|---------|-------------|1446590260|2015/11/03 22:37:40|
  265| 132500000| 565.0|09:25.0| 159447.0|01 20:17:27.0|1446590825|2015/11/03 22:47:05|0.36795772936767265920798512782679149444261935346079214973739529008948090402704191375496523910341871559526683453175569834822535885963972556753919210584706095012169309428562413045415520077462901280705445296655149721689010015456236384890472434089089440354567195876965184507774500386303977110719277193330747993884124290899983150038012708682981682976622420275729285222142523994467468279194080810268094642782499234051959542731548179520264899767065603485778043338725410192498781694156688256763922835581963388
  266| 133000000| 592.0|09:52.0| 160039.0|01 20:27:19.0|1446591417|2015/11/03 22:56:57|0.36795758206303437897341205008038226779870800393785742185637059412201029004173698081367282131603383518575139100486910768765203694050860825751420270386222949451578414457315740047260344854418691341387044338385215981184036815857039420918917980063379569898396489835852923600666976292189560362205546607941223338573326769668769385217730212384803026356695366639767004794658847188702195196967998640754161867979552446988612510430259343748739974421310526012115539394685877537436132281680003516204972603842662374
  267| 133500000| 583.0|09:43.0| 160622.0|01 20:37:02.0|1446592000|2015/11/03 23:06:40|0.36795743558675621564283068993487528683826979930942590245869208265826322927989272936043286528674329431772241627576834036614305241547197725898932717749341246378372902563194887066118184115795220014164181746650257705470307015208441382447471676288464429403774957265750902859676557286560149430383589010037653413411301984699942021795000817062443595166226639467226088615077580813581167749478939671118388876546559082886132175008231485434684670939301153013458923995659655519155793065329211270519642461827711273
  268| 134000000| 571.0|09:31.0| 161193.0|01 20:46:33.0|1446592571|2015/11/03 23:16:11|0.3679572899311034814276196395206540161172774380972617673100114063192087889919901307165580063873209068043057023764494128223001465311327206005490808146335233801503443167882900912940269969967544806273201029010291899642403533809398746416386851874323142725654126255771238456557175039969604779765371724211852763461692704112227918559940179478754608653631293734001955071116577075031155019288937041701309815587905330167556765135068173565907843010445350225847850418766130927324705395959885837421195213240973615
  269| 134500000| 571.0|09:31.0| 161764.0|01 20:56:04.0|1446593142|2015/11/03 23:25:42|0.36795714508844222203573566121538754255731443297180555314468796319687040070448461059027110190627238503499534687080318686085650088637742264634700749276822555450915900183316732896786566905147729365660621553948866794720257416018565638251599575315793122932001645636355812578228527751835723717819219173155104504016426580279589270281824134809218666891295023637625490873392945020541726782452003139535505876409962094271119368145326340965062437190409725310754662748760391424746486998407101944719834941254752222
  270| 135000000| 571.0|09:31.0| 162335.0|01 21:05:35.0|1446593713|2015/11/03 23:35:13|0.36795700105123753618309017740179110734842145838272082129679292699263283168887153618679371422644778278248175783707726275831860780434268399751219318070712424917772589276464657407246263763423276524033535361095780394734212558888758714159900421694037839286675517050011573139766231424831459272113503655698191348920115093419433920632232138263791393882756843057746813116079791684168462105833436958983481287052134807542073096669981425418902140629261548412528636070002858812369903114685069941656105041047979142
  271| 135500000| 571.0|09:31.0| 162906.0|01 21:15:06.0|1446594284|2015/11/03 23:44:44|0.36795685781205192924306022394644258028735275013726988823868277605516473369396110305225189759783894356569348362527485841379168186653911298461100499929444813541930461115041219488161593195838926594004641328757149441582718210873018512627943456762973778612301719433284135563804974303985390761402012907108429191230625168958574628074768095628143658081829532958118587515768211268454616669783229024538870839436023190709461615902612331190764461386300640646159188630182745342047485747811097649548513559154600666
  272| 136000000| 610.0|10:10.0| 163516.0|01 21:25:16.0|1446594894|2015/11/03 23:54:54|0.36795671536354370021756438666239404634983186818913340660045727369032198370685872280915405951688320715719928861928855647600536101105189903653091830074051108088627039777557654861307471658907207328285356355933754872205618531817118888553310552244762871544315944895618252366218163889408810613430651633446822602795226650130966965868683431068115982695521547987788869147591664494229430298062158664635052273670875491903322456245704121597512656397568123925352690340878268934843137535804959125343481039476174301
  273| 136500000| 606.0|10:06.0| 164122.0|01 21:35:22.0|1446595500|2015/11/04 00:05:00|0.36795657369846536123558850819779076417132149513319633394239871463475475542758549657428935679238054264354414117338130887055415295357701418700351963256197035698713305162396688169153932390650468089197979225314160268756166445392510404054556030913360457460052310032306078438891904698510616642099145977653064129426848634346071093191916306657286657250795890008724471435224866044550322585025518461915133652531780456270528990557532312143348995686390370470499314053742347218258561717757018099926749576206080618
  274| 137000000| 615.0|10:15.0| 164737.0|01 21:45:37.0|1446596115|2015/11/04 00:15:15|0.36795643280966208880680299629106161718724604956534858331470074446548838961460491896200715016181631482266544198667230072083750730624456967666973338920349204218305899512896222737585174464287396940842419801683230888128907934962931711176957304961114803908708369339313942419028055807274960856435530296435773982854361478595978640121816348819448547789395525700943490084478653369387572957798940390147937556356371326971301185617137407076878149352792694756848501602857785860663417844826000235606954776047741425
  275| 137500000| 583.0|09:43.0| 165320.0|01 21:55:20.0|1446596698|2015/11/04 00:24:58|0.36795629269007020607899749150471715433044982157310369631804697487943295589850773901915289846341174770800121144687355593748153625996909386480022732016184763174751955167481620270186711105082588738330463911067479240990073127698342297523555499023004953616465983438646974965806216632153653886444290457457633550679816282913901202017680575551208725450227578636694450551240864931471512873043964467288511862401396155471555511858609281457463692799606511944804120877120937828142148202817545095253886235916415211
  276| 138000000| 574.0|09:34.0| 165894.0|01 22:04:54.0|1446597272|2015/11/04 00:34:32|0.36795615333271569536849265373281946788107658957277368525301313123134770060756150926752686606985023748978593705150107392815649064394008973509175592162404344659569126678266403233276923086945508668236097822303936637345787853076090377141518136646765334645153822673445553876786072579731764286453931427316878434975215971770469333566426280815088746707349604154587475532138310294809800204606022316893518561996472789044712230808805212431483797453733393379485202719545312105498178017888123608700172515456043215
